Sr No.,Utterance,Speaker,Emotion,Trigger,Dialogue_ID,Utterance_ID,Episode_No
2850,"Its the lead in a series, Mac and C.H.E.E.S.E.",Estelle,neutral,1.0,336,17,68.0
2851,Im the lead in Mac and C.H.E.E.S.E.!!,Joey,anger,0.0,336,18,68.0
2852,Oh good God! If you want a baby so bad just go steal it!,Monica,anger,0.0,337,0,69.0
2853,What is going on with you? Since when are you so crazy about babies?,Monica,surprise,0.0,337,1,69.0
2854,Im not crazy about babies. Im crazy about us.,Chandler,joy,0.0,337,2,69.0
2855,What?,Monica,surprise,1.0,337,3,69.0
2856,"Look, weve always talked about having babies someday.",Chandler,neutral,0.0,337,4,69.0
2857,Oh good God! If you want a baby so bad just go steal it!,Monica,anger,0.0,338,0,69.0
2858,What is going on with you? Since when are you so crazy about babies?,Monica,surprise,0.0,338,1,69.0
2859,Im not crazy about babies. Im crazy about us.,Chandler,joy,0.0,338,2,69.0
2860,What?,Monica,surprise,0.0,338,3,69.0
2861,"Look, weve always talked about having babies someday.",Chandler,neutral,0.0,338,4,69.0
2862,"Im not saying it has to be right now, but Im starting to think that we can handle it.",Chandler,neutral,1.0,338,5,69.0
2863,Were good.,Chandler,neutral,1.0,338,6,69.0
2864,Were really good.,Chandler,joy,1.0,338,7,69.0
2865,"Oh, did you catch him?!",Monica,surprise,0.0,339,0,70.0
2866,Wh-what did he say?!,Ross,surprise,0.0,339,1,70.0
2867,"He said, ""Nice to meet you Glenda.""  Well, obviously I couldn't give him my real name?",Phoebe,neutral,0.0,339,2,70.0
2868,Why?! Why not?!,Rachel,surprise,0.0,339,3,70.0
2869,"Come on, you saw the way he ran out of here!",Phoebe,sadness,1.0,339,4,70.0
2870,"Oh, did you catch him?!",Monica,surprise,0.0,340,0,70.0
2871,Wh-what did he say?!,Ross,surprise,0.0,340,1,70.0
2872,"He said, ""Nice to meet you Glenda.""  Well, obviously I couldn't give him my real name?",Phoebe,neutral,0.0,340,2,70.0
2873,Why?! Why not?!,Rachel,surprise,0.0,340,3,70.0
2874,"Come on, you saw the way he ran out of here!",Phoebe,sadness,0.0,340,4,70.0
2875,He's gonna stick around and talk to the daughter he abandoned!,Phoebe,sadness,0.0,340,5,70.0
2876,What did you say to him?,Joey,neutral,1.0,340,6,70.0
2877,"Well, I said, I told him y'know, that I was the executor person of Francis' will and that I needed to talk to him so I'm gonna meet him at the coffee house later.",Phoebe,neutral,0.0,340,7,70.0
2878,"Oh yeah, sure.",Rachel,neutral,0.0,341,0,71.0
2879,"Okay, in about ten seconds youre gonna see him kiss me.",Rachel,joy,0.0,341,1,71.0
2880,And in about five seconds youre gonna see why.,Ross,neutral,1.0,341,2,71.0
2881,Ross did I ever tell you about the time that I went backpacking through Western Europe?,Rachel,neutral,0.0,341,3,71.0
2882,"Oh yeah, sure.",Rachel,neutral,0.0,342,0,71.0
2883,"Okay, in about ten seconds youre gonna see him kiss me.",Rachel,joy,0.0,342,1,71.0
2884,And in about five seconds youre gonna see why.,Ross,neutral,0.0,342,2,71.0
2885,Ross did I ever tell you about the time that I went backpacking through Western Europe?,Rachel,neutral,1.0,342,3,71.0
2886,"Okay, get ready to see some beggin!",Rachel,joy,1.0,342,4,71.0
2887,"Oh yeah, sure.",Rachel,neutral,0.0,343,0,71.0
2888,"Okay, in about ten seconds youre gonna see him kiss me.",Rachel,joy,0.0,343,1,71.0
2889,And in about five seconds youre gonna see why.,Ross,neutral,0.0,343,2,71.0
2890,Ross did I ever tell you about the time that I went backpacking through Western Europe?,Rachel,neutral,0.0,343,3,71.0
2891,"Okay, get ready to see some beggin!",Rachel,joy,0.0,343,4,71.0
2892,"Oh, you came on to Ross!",Phoebe,surprise,1.0,343,5,71.0
2893,What?!,Rachel,surprise,0.0,343,6,71.0
2894,"Oh yeah, sure.",Rachel,neutral,0.0,344,0,71.0
2895,"Okay, in about ten seconds youre gonna see him kiss me.",Rachel,joy,0.0,344,1,71.0
2896,And in about five seconds youre gonna see why.,Ross,neutral,0.0,344,2,71.0
2897,Ross did I ever tell you about the time that I went backpacking through Western Europe?,Rachel,neutral,0.0,344,3,71.0
2898,"Okay, get ready to see some beggin!",Rachel,joy,0.0,344,4,71.0
2899,"Oh, you came on to Ross!",Phoebe,surprise,1.0,344,5,71.0
2900,What?!,Rachel,surprise,1.0,344,6,71.0
2901,Now Im so happy.,Ross,joy,0.0,344,7,71.0
2902,"Oh yeah, sure.",Rachel,neutral,0.0,345,0,71.0
2903,"Okay, in about ten seconds youre gonna see him kiss me.",Rachel,joy,0.0,345,1,71.0
2904,And in about five seconds youre gonna see why.,Ross,neutral,0.0,345,2,71.0
2905,Ross did I ever tell you about the time that I went backpacking through Western Europe?,Rachel,neutral,0.0,345,3,71.0
2906,"Okay, get ready to see some beggin!",Rachel,joy,0.0,345,4,71.0
2907,"Oh, you came on to Ross!",Phoebe,surprise,0.0,345,5,71.0
2908,What?!,Rachel,surprise,0.0,345,6,71.0
2909,Now Im so happy.,Ross,joy,0.0,345,7,71.0
2910,What are you talking about?!,Rachel,surprise,0.0,345,8,71.0
2911,You used the Europe story!,Monica,joy,0.0,345,9,71.0
2912,Thats the magic story you use when you wanna have sex!,Chandler,anger,0.0,345,10,71.0
2913,How do you know about that story?!,Rachel,surprise,0.0,345,11,71.0
2914,How do,Joey,neutral,1.0,345,12,71.0
2915,I heard it from my friend Irene who heard it from some guy!,Rachel,neutral,0.0,345,13,71.0
2916,"Oh yeah, sure.",Rachel,neutral,0.0,346,0,71.0
2917,"Okay, in about ten seconds youre gonna see him kiss me.",Rachel,joy,0.0,346,1,71.0
2918,And in about five seconds youre gonna see why.,Ross,neutral,0.0,346,2,71.0
2919,Ross did I ever tell you about the time that I went backpacking through Western Europe?,Rachel,neutral,0.0,346,3,71.0
2920,"Okay, get ready to see some beggin!",Rachel,joy,0.0,346,4,71.0
2921,"Oh, you came on to Ross!",Phoebe,surprise,0.0,346,5,71.0
2922,What?!,Rachel,surprise,0.0,346,6,71.0
2923,Now Im so happy.,Ross,joy,0.0,346,7,71.0
2924,What are you talking about?!,Rachel,surprise,0.0,346,8,71.0
2925,You used the Europe story!,Monica,joy,0.0,346,9,71.0
2926,Thats the magic story you use when you wanna have sex!,Chandler,anger,0.0,346,10,71.0
2927,How do you know about that story?!,Rachel,surprise,0.0,346,11,71.0
2928,How do,Joey,neutral,0.0,346,12,71.0
2929,I heard it from my friend Irene who heard it from some guy!,Rachel,neutral,1.0,346,13,71.0
2930,Some guy!!,Joey,surprise,0.0,346,14,71.0
2931,I cant believe this! How long as this been going on?,Phoebe,surprise,0.0,347,0,72.0
2932,"Well umm, Alexandra has been",Monica,neutral,0.0,347,1,72.0
2933,"Oh, it has a name?",Phoebe,surprise,1.0,347,2,72.0
2934,"Phoebe, dont get upset!",Monica,sadness,0.0,347,3,72.0
2935,I cant believe this! How long as this been going on?,Phoebe,surprise,0.0,348,0,72.0
2936,"Well umm, Alexandra has been",Monica,neutral,0.0,348,1,72.0
2937,"Oh, it has a name?",Phoebe,surprise,0.0,348,2,72.0
2938,"Phoebe, dont get upset!",Monica,sadness,1.0,348,3,72.0
2939,OkayOop! Too late! Im leaving! Come on Chandler lets go!,Phoebe,anger,0.0,348,4,72.0
2940,Ben!,Joey,fear,0.0,349,0,73.0
2941,"Oh, that's good. Maybe he'll hear you and pull the cord.",Chandler,anger,0.0,349,1,73.0
2942,Stop the bus! Wait! Wait! Wait!,Joey,fear,0.0,349,2,73.0
2943,Are you sure he didn't break it because it really hurts?,Monica,neutral,0.0,349,3,73.0
2944,"No, it's just a good bone bruise. And, right here  is the puncture wound from your ring.",Doctor,neutral,0.0,349,4,73.0
2945,"Oh, I'm sorry, I'm really sorry.",Ross,sadness,0.0,349,5,73.0
2946,Sorry.,Ross,sadness,0.0,349,6,73.0
2947,Sorry!,Ross,sadness,0.0,349,7,73.0
2948,I got my s's back!,Ross,joy,1.0,349,8,73.0
2949,Ben!,Joey,fear,0.0,350,0,73.0
2950,"Oh, that's good. Maybe he'll hear you and pull the cord.",Chandler,anger,0.0,350,1,73.0
2951,Stop the bus! Wait! Wait! Wait!,Joey,fear,0.0,350,2,73.0
2952,Are you sure he didn't break it because it really hurts?,Monica,neutral,0.0,350,3,73.0
2953,"No, it's just a good bone bruise. And, right here  is the puncture wound from your ring.",Doctor,neutral,0.0,350,4,73.0
2954,"Oh, I'm sorry, I'm really sorry.",Ross,sadness,0.0,350,5,73.0
2955,Sorry.,Ross,sadness,0.0,350,6,73.0
2956,Sorry!,Ross,sadness,0.0,350,7,73.0
2957,I got my s's back!,Ross,joy,0.0,350,8,73.0
2958,Which we can celebrate later.,Ross,neutral,1.0,350,9,73.0
2959,"Ok, Paulo, why don't you just go get dressed, and then you be on your way, ok, bye-bye.",Rachel,joy,0.0,351,0,74.0
2960,"Rachel, how did this happen?",Monica,neutral,1.0,351,1,74.0
2961,"I don't know, I just kinda ran into him last night.",Rachel,fear,1.0,351,2,74.0
2962,"Ok, Paulo, why don't you just go get dressed, and then you be on your way, ok, bye-bye.",Rachel,joy,0.0,352,0,74.0
2963,"Rachel, how did this happen?",Monica,neutral,0.0,352,1,74.0
2964,"I don't know, I just kinda ran into him last night.",Rachel,fear,0.0,352,2,74.0
2965,Where?,Phoebe,neutral,1.0,352,3,74.0
2966,At his apartment. Is this juice?,Rachel,neutral,0.0,352,4,74.0
2967,"Ok, Paulo, why don't you just go get dressed, and then you be on your way, ok, bye-bye.",Rachel,joy,0.0,353,0,74.0
2968,"Rachel, how did this happen?",Monica,neutral,0.0,353,1,74.0
2969,"I don't know, I just kinda ran into him last night.",Rachel,fear,0.0,353,2,74.0
2970,Where?,Phoebe,neutral,0.0,353,3,74.0
2971,At his apartment. Is this juice?,Rachel,neutral,0.0,353,4,74.0
2972,"Whoa, whoa. And the fact that you dumped him because he hit on Phoebe?",Joey,anger,1.0,353,5,74.0
2973,"Oh God, I know I'm a pathetic loser.",Rachel,sadness,0.0,353,6,74.0
2974,"I licked my arm, what?",Phoebe,surprise,0.0,354,0,75.0
2975,It's breast milk.,Ross,neutral,1.0,354,1,75.0
2976,So?,Phoebe,neutral,0.0,354,2,75.0
2977,"I licked my arm, what?",Phoebe,surprise,0.0,355,0,75.0
2978,It's breast milk.,Ross,neutral,0.0,355,1,75.0
2979,So?,Phoebe,neutral,0.0,355,2,75.0
2980,"Phoebe, that is juice, squeezed from a person.",Rachel,neutral,0.0,355,3,75.0
2981,What is the big deal?,Joey,anger,0.0,355,4,75.0
2982,What did you just do?,Chandler,surprise,0.0,355,5,75.0
2983,"Ok, would people stop drinking the breast milk?",Ross,disgust,1.0,355,6,75.0
2984,Aww!,All,surprise,0.0,356,0,76.0
2985,"Hey Pheebs, could you please not put your feet up on my newold sheet?",Ross,disgust,0.0,356,1,76.0
2986,Oh sure!  Noo!,Phoebe,joy,0.0,356,2,76.0
2987,Ohh!!,Rachel,surprise,0.0,356,3,76.0
2988,My apothecary table!!!,Ross,surprise,0.0,356,4,76.0
2989,Aww!,All,surprise,0.0,357,0,76.0
2990,"Hey Pheebs, could you please not put your feet up on my newold sheet?",Ross,disgust,0.0,357,1,76.0
2991,Oh sure!  Noo!,Phoebe,joy,0.0,357,2,76.0
2992,Ohh!!,Rachel,surprise,0.0,357,3,76.0
2993,My apothecary table!!!,Ross,surprise,1.0,357,4,76.0
2994,What?!,Phoebe,surprise,0.0,357,5,76.0
2995,Aww!,All,surprise,0.0,358,0,76.0
2996,"Hey Pheebs, could you please not put your feet up on my newold sheet?",Ross,disgust,0.0,358,1,76.0
2997,Oh sure!  Noo!,Phoebe,joy,0.0,358,2,76.0
2998,Ohh!!,Rachel,surprise,0.0,358,3,76.0
2999,My apothecary table!!!,Ross,surprise,0.0,358,4,76.0
3000,What?!,Phoebe,surprise,0.0,358,5,76.0
3001,Noooooo!!,Rachel,fear,0.0,358,6,76.0
3002,Aww!,All,surprise,0.0,359,0,76.0
3003,"Hey Pheebs, could you please not put your feet up on my newold sheet?",Ross,disgust,0.0,359,1,76.0
3004,Oh sure!  Noo!,Phoebe,joy,0.0,359,2,76.0
3005,Ohh!!,Rachel,surprise,0.0,359,3,76.0
3006,My apothecary table!!!,Ross,surprise,0.0,359,4,76.0
3007,What?!,Phoebe,surprise,0.0,359,5,76.0
3008,Noooooo!!,Rachel,fear,0.0,359,6,76.0
3009,"Ross, where did you get this?!",Phoebe,surprise,1.0,359,7,76.0
3010,"Oh my God, Phoebe,",Rachel,anger,0.0,359,8,76.0
3011,Aww!,All,surprise,0.0,360,0,76.0
3012,"Hey Pheebs, could you please not put your feet up on my newold sheet?",Ross,disgust,0.0,360,1,76.0
3013,Oh sure!  Noo!,Phoebe,joy,0.0,360,2,76.0
3014,Ohh!!,Rachel,surprise,0.0,360,3,76.0
3015,My apothecary table!!!,Ross,surprise,0.0,360,4,76.0
3016,What?!,Phoebe,surprise,0.0,360,5,76.0
3017,Noooooo!!,Rachel,fear,0.0,360,6,76.0
3018,"Ross, where did you get this?!",Phoebe,surprise,0.0,360,7,76.0
3019,"Oh my God, Phoebe,",Rachel,anger,0.0,360,8,76.0
3020,"Wow! Oh my God, well if theyve ripped off our table ours must be much more than one and fifty dollars!",Phoebe,anger,1.0,360,9,76.0
3021,Aww!,All,surprise,0.0,361,0,76.0
3022,"Hey Pheebs, could you please not put your feet up on my newold sheet?",Ross,disgust,0.0,361,1,76.0
3023,Oh sure!  Noo!,Phoebe,joy,0.0,361,2,76.0
3024,Ohh!!,Rachel,surprise,0.0,361,3,76.0
3025,My apothecary table!!!,Ross,surprise,0.0,361,4,76.0
3026,What?!,Phoebe,surprise,0.0,361,5,76.0
3027,Noooooo!!,Rachel,fear,0.0,361,6,76.0
3028,"Ross, where did you get this?!",Phoebe,surprise,0.0,361,7,76.0
3029,"Oh my God, Phoebe,",Rachel,anger,0.0,361,8,76.0
3030,"Wow! Oh my God, well if theyve ripped off our table ours must be much more than one and fifty dollars!",Phoebe,anger,1.0,361,9,76.0
3031,Well this doesnt even smell like opium.,Phoebe,disgust,1.0,361,10,76.0
3032,Aww!,All,surprise,0.0,362,0,76.0
3033,"Hey Pheebs, could you please not put your feet up on my newold sheet?",Ross,disgust,0.0,362,1,76.0
3034,Oh sure!  Noo!,Phoebe,joy,0.0,362,2,76.0
3035,Ohh!!,Rachel,surprise,0.0,362,3,76.0
3036,My apothecary table!!!,Ross,surprise,0.0,362,4,76.0
3037,What?!,Phoebe,surprise,0.0,362,5,76.0
3038,Noooooo!!,Rachel,fear,0.0,362,6,76.0
3039,"Ross, where did you get this?!",Phoebe,surprise,0.0,362,7,76.0
3040,"Oh my God, Phoebe,",Rachel,anger,0.0,362,8,76.0
3041,"Wow! Oh my God, well if theyve ripped off our table ours must be much more than one and fifty dollars!",Phoebe,anger,0.0,362,9,76.0
3042,Well this doesnt even smell like opium.,Phoebe,disgust,1.0,362,10,76.0
3043,"Of course not, it smells like wine, which you spilled! And thanks for wrecking my sheet by the way.",Ross,anger,1.0,362,11,76.0
3044,How is she?,Rachel,sadness,0.0,363,0,77.0
3045,"It's too soon to tell. She's resting, which is a good sign.",Phoebe,neutral,0.0,363,1,77.0
3046,How's the hair?,Ross,neutral,1.0,363,2,77.0
3047,"I'm not gonna lie to you, Ross, it doesn't look good.",Phoebe,sadness,0.0,363,3,77.0
3048,How is she?,Rachel,sadness,0.0,364,0,77.0
3049,"It's too soon to tell. She's resting, which is a good sign.",Phoebe,neutral,0.0,364,1,77.0
3050,How's the hair?,Ross,neutral,0.0,364,2,77.0
3051,"I'm not gonna lie to you, Ross, it doesn't look good.",Phoebe,sadness,0.0,364,3,77.0
3052,"I put a clip on one side, which seems to have stopped the curling.",Phoebe,neutral,1.0,364,4,77.0
3053,How is she?,Rachel,sadness,0.0,365,0,77.0
3054,"It's too soon to tell. She's resting, which is a good sign.",Phoebe,neutral,0.0,365,1,77.0
3055,How's the hair?,Ross,neutral,0.0,365,2,77.0
3056,"I'm not gonna lie to you, Ross, it doesn't look good.",Phoebe,sadness,0.0,365,3,77.0
3057,"I put a clip on one side, which seems to have stopped the curling.",Phoebe,neutral,0.0,365,4,77.0
3058,Can we see her?,Joey,neutral,1.0,365,5,77.0
3059,"Your hair looks too good, I think it would upset her. Ross, why don't you come on in.",Phoebe,sadness,0.0,365,6,77.0
3060,How is she?,Rachel,sadness,0.0,366,0,77.0
3061,"It's too soon to tell. She's resting, which is a good sign.",Phoebe,neutral,0.0,366,1,77.0
3062,How's the hair?,Ross,neutral,0.0,366,2,77.0
3063,"I'm not gonna lie to you, Ross, it doesn't look good.",Phoebe,sadness,0.0,366,3,77.0
3064,"I put a clip on one side, which seems to have stopped the curling.",Phoebe,neutral,0.0,366,4,77.0
3065,Can we see her?,Joey,neutral,0.0,366,5,77.0
3066,"Your hair looks too good, I think it would upset her. Ross, why don't you come on in.",Phoebe,sadness,1.0,366,6,77.0
3067,How're you doing?,Joey,sadness,0.0,366,7,77.0
3068,Of course the packaging does appeal to grown-ups and kids alike.,Chandler,neutral,0.0,367,0,78.0
3069,"Ross, you're being silly. I've tried it, it's no big deal. Just taste it.",Carol,joy,0.0,367,1,78.0
3070,That would be no.,Ross,disgust,0.0,367,2,78.0
3071,Come on. It doesn't taste bad.,Phoebe,neutral,0.0,367,3,78.0
3072,"Yeah, it's kinda sweet, sorta like, uh...",Joey,neutral,0.0,367,4,78.0
3073,Cantaloupe juice.,Susan,joy,0.0,367,5,78.0
3074,Exactly.,Joey,neutral,1.0,367,6,78.0
3075,You've tasted it? You've tasted it.,Ross,surprise,0.0,367,7,78.0
3076,Of course the packaging does appeal to grown-ups and kids alike.,Chandler,neutral,0.0,368,0,78.0
3077,"Ross, you're being silly. I've tried it, it's no big deal. Just taste it.",Carol,joy,0.0,368,1,78.0
3078,That would be no.,Ross,disgust,0.0,368,2,78.0
3079,Come on. It doesn't taste bad.,Phoebe,neutral,0.0,368,3,78.0
3080,"Yeah, it's kinda sweet, sorta like, uh...",Joey,neutral,0.0,368,4,78.0
3081,Cantaloupe juice.,Susan,joy,0.0,368,5,78.0
3082,Exactly.,Joey,neutral,0.0,368,6,78.0
3083,You've tasted it? You've tasted it.,Ross,surprise,1.0,368,7,78.0
3084,Uh huh.,Susan,neutral,0.0,368,8,78.0
3085,Of course the packaging does appeal to grown-ups and kids alike.,Chandler,neutral,0.0,369,0,78.0
3086,"Ross, you're being silly. I've tried it, it's no big deal. Just taste it.",Carol,joy,0.0,369,1,78.0
3087,That would be no.,Ross,disgust,0.0,369,2,78.0
3088,Come on. It doesn't taste bad.,Phoebe,neutral,0.0,369,3,78.0
3089,"Yeah, it's kinda sweet, sorta like, uh...",Joey,neutral,0.0,369,4,78.0
3090,Cantaloupe juice.,Susan,joy,0.0,369,5,78.0
3091,Exactly.,Joey,neutral,0.0,369,6,78.0
3092,You've tasted it? You've tasted it.,Ross,surprise,0.0,369,7,78.0
3093,Uh huh.,Susan,neutral,1.0,369,8,78.0
3094,"Oh, you've tasted it.",Ross,anger,0.0,369,9,78.0
3095,I still don't get why Greg and Jenny would give us a fake number.,Monica,anger,0.0,370,0,79.0
3096,"Yknow, if they knew what they were doing they probably didnt give you real names either.",Joey,neutral,0.0,370,1,79.0
3097,"Okay, maybe people give out fake numbers, but they dont give out fake names.",Monica,anger,0.0,370,2,79.0
3098,"Oh yeah?  Hi, Ken Adams, nice to meet you.",Joey,neutral,0.0,370,3,79.0
3099,Regina Philange.,Phoebe,neutral,0.0,370,4,79.0
3100,"I still dont get it, we didnt do anything wrong.",Chandler,surprise,0.0,370,5,79.0
3101,"I know! Although, you did tell an awful lot of jokes.",Monica,anger,0.0,370,6,79.0
3102,I thought you said those jokes were funny. Joke! Joke! Joke!,Chandler,surprise,0.0,370,7,79.0
3103,Joke. Joke. Blah! Blah!,Monica,anger,1.0,370,8,79.0
3104,Well maybe it was all of your questions.,Chandler,neutral,0.0,370,9,79.0
3105,I still don't get why Greg and Jenny would give us a fake number.,Monica,anger,0.0,371,0,79.0
3106,"Yknow, if they knew what they were doing they probably didnt give you real names either.",Joey,neutral,0.0,371,1,79.0
3107,"Okay, maybe people give out fake numbers, but they dont give out fake names.",Monica,anger,0.0,371,2,79.0
3108,"Oh yeah?  Hi, Ken Adams, nice to meet you.",Joey,neutral,0.0,371,3,79.0
3109,Regina Philange.,Phoebe,neutral,0.0,371,4,79.0
3110,"I still dont get it, we didnt do anything wrong.",Chandler,surprise,0.0,371,5,79.0
3111,"I know! Although, you did tell an awful lot of jokes.",Monica,anger,0.0,371,6,79.0
3112,I thought you said those jokes were funny. Joke! Joke! Joke!,Chandler,surprise,0.0,371,7,79.0
3113,Joke. Joke. Blah! Blah!,Monica,anger,0.0,371,8,79.0
3114,Well maybe it was all of your questions.,Chandler,neutral,1.0,371,9,79.0
3115,What about my questions?,Monica,neutral,0.0,371,10,79.0
3116,"No, Im sorry. Its just my foot itches like crazy.",Cliff,neutral,0.0,372,0,80.0
3117,"Oh, Ill get it.",Phoebe,neutral,1.0,372,1,80.0
3118,Wow! I usually get to know a girl a little better before I let her spoon me.,Cliff,surprise,0.0,372,2,80.0
3119,"No, Im sorry. Its just my foot itches like crazy.",Cliff,neutral,0.0,373,0,80.0
3120,"Oh, Ill get it.",Phoebe,neutral,0.0,373,1,80.0
3121,Wow! I usually get to know a girl a little better before I let her spoon me.,Cliff,surprise,1.0,373,2,80.0
3122,"Relax, its not like were forking.",Phoebe,joy,0.0,373,3,80.0
3123,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",Monica,joy,0.0,374,0,81.0
3124,Hey!,Phoebe,joy,0.0,374,1,81.0
3125,Hello.,Chandler,neutral,0.0,374,2,81.0
3126,Oh! Ooh! Oh Monica! Its so beautiful.,Phoebe,joy,0.0,374,3,81.0
3127,I know!!!,Monica,joy,0.0,374,4,81.0
3128,"So, Im here, ready to play.",Phoebe,joy,1.0,374,5,81.0
3129,Okay.,Monica,neutral,0.0,374,6,81.0
3130,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",Monica,joy,0.0,375,0,81.0
3131,Hey!,Phoebe,joy,0.0,375,1,81.0
3132,Hello.,Chandler,neutral,0.0,375,2,81.0
3133,Oh! Ooh! Oh Monica! Its so beautiful.,Phoebe,joy,0.0,375,3,81.0
3134,I know!!!,Monica,joy,0.0,375,4,81.0
3135,"So, Im here, ready to play.",Phoebe,joy,0.0,375,5,81.0
3136,Okay.,Monica,neutral,0.0,375,6,81.0
3137,"I brought a bunch of stuff for the house, so check it out. Ha-ha.",Phoebe,joy,1.0,375,7,81.0
3138,Whats this?,Monica,surprise,0.0,375,8,81.0
3139,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",Monica,joy,0.0,376,0,81.0
3140,Hey!,Phoebe,joy,0.0,376,1,81.0
3141,Hello.,Chandler,neutral,0.0,376,2,81.0
3142,Oh! Ooh! Oh Monica! Its so beautiful.,Phoebe,joy,0.0,376,3,81.0
3143,I know!!!,Monica,joy,0.0,376,4,81.0
3144,"So, Im here, ready to play.",Phoebe,joy,0.0,376,5,81.0
3145,Okay.,Monica,neutral,0.0,376,6,81.0
3146,"I brought a bunch of stuff for the house, so check it out. Ha-ha.",Phoebe,joy,0.0,376,7,81.0
3147,Whats this?,Monica,surprise,0.0,376,8,81.0
3148,"Thats a dog, every house should have a dog.",Phoebe,joy,0.0,376,9,81.0
3149,Not one that can pee on the roof.,Monica,surprise,0.0,376,10,81.0
3150,"Well, maybe its so big because the house was built on radioactive waste.",Phoebe,joy,0.0,376,11,81.0
3151,And is this in case the house sneezes?,Chandler,surprise,0.0,376,12,81.0
3152,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",Monica,joy,0.0,377,0,81.0
3153,Hey!,Phoebe,joy,0.0,377,1,81.0
3154,Hello.,Chandler,neutral,0.0,377,2,81.0
3155,Oh! Ooh! Oh Monica! Its so beautiful.,Phoebe,joy,0.0,377,3,81.0
3156,I know!!!,Monica,joy,0.0,377,4,81.0
3157,"So, Im here, ready to play.",Phoebe,joy,0.0,377,5,81.0
3158,Okay.,Monica,neutral,0.0,377,6,81.0
3159,"I brought a bunch of stuff for the house, so check it out. Ha-ha.",Phoebe,joy,0.0,377,7,81.0
3160,Whats this?,Monica,surprise,0.0,377,8,81.0
3161,"Thats a dog, every house should have a dog.",Phoebe,joy,0.0,377,9,81.0
3162,Not one that can pee on the roof.,Monica,surprise,0.0,377,10,81.0
3163,"Well, maybe its so big because the house was built on radioactive waste.",Phoebe,joy,0.0,377,11,81.0
3164,And is this in case the house sneezes?,Chandler,surprise,1.0,377,12,81.0
3165,"No, no, thats the ghost for the attic.",Phoebe,neutral,0.0,377,13,81.0
3166,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",Monica,joy,0.0,378,0,81.0
3167,Hey!,Phoebe,joy,0.0,378,1,81.0
3168,Hello.,Chandler,neutral,0.0,378,2,81.0
3169,Oh! Ooh! Oh Monica! Its so beautiful.,Phoebe,joy,0.0,378,3,81.0
3170,I know!!!,Monica,joy,0.0,378,4,81.0
3171,"So, Im here, ready to play.",Phoebe,joy,0.0,378,5,81.0
3172,Okay.,Monica,neutral,0.0,378,6,81.0
3173,"I brought a bunch of stuff for the house, so check it out. Ha-ha.",Phoebe,joy,0.0,378,7,81.0
3174,Whats this?,Monica,surprise,0.0,378,8,81.0
3175,"Thats a dog, every house should have a dog.",Phoebe,joy,0.0,378,9,81.0
3176,Not one that can pee on the roof.,Monica,surprise,0.0,378,10,81.0
3177,"Well, maybe its so big because the house was built on radioactive waste.",Phoebe,joy,0.0,378,11,81.0
3178,And is this in case the house sneezes?,Chandler,surprise,0.0,378,12,81.0
3179,"No, no, thats the ghost for the attic.",Phoebe,neutral,1.0,378,13,81.0
3180,I dont want a ghost.,Monica,fear,0.0,378,14,81.0
3181,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",Monica,joy,0.0,379,0,81.0
3182,Hey!,Phoebe,joy,0.0,379,1,81.0
3183,Hello.,Chandler,neutral,0.0,379,2,81.0
3184,Oh! Ooh! Oh Monica! Its so beautiful.,Phoebe,joy,0.0,379,3,81.0
3185,I know!!!,Monica,joy,0.0,379,4,81.0
3186,"So, Im here, ready to play.",Phoebe,joy,0.0,379,5,81.0
3187,Okay.,Monica,neutral,0.0,379,6,81.0
3188,"I brought a bunch of stuff for the house, so check it out. Ha-ha.",Phoebe,joy,0.0,379,7,81.0
3189,Whats this?,Monica,surprise,0.0,379,8,81.0
3190,"Thats a dog, every house should have a dog.",Phoebe,joy,0.0,379,9,81.0
3191,Not one that can pee on the roof.,Monica,surprise,0.0,379,10,81.0
3192,"Well, maybe its so big because the house was built on radioactive waste.",Phoebe,joy,0.0,379,11,81.0
3193,And is this in case the house sneezes?,Chandler,surprise,0.0,379,12,81.0
3194,"No, no, thats the ghost for the attic.",Phoebe,neutral,0.0,379,13,81.0
3195,I dont want a ghost.,Monica,fear,0.0,379,14,81.0
3196,"Well, nobody wants a ghost. But youve got one, because the house is sitting on an ancient Indian burial ground.",Phoebe,neutral,0.0,379,15,81.0
3197,"Wait a minute, the house was built on radioactive waste, and an ancient Indian burial ground? That would never happen.",Ross,surprise,0.0,379,16,81.0
3198,"Okay, obviously you dont know much about the U.S. government.",Phoebe,neutral,0.0,379,17,81.0
3199,Hey!,Rachel,surprise,0.0,379,18,81.0
3200,Hello.,All,neutral,0.0,379,19,81.0
3201,I need to talk to you!,Rachel,joy,0.0,379,20,81.0
