Dialogue_Id,Speaker,Emotion,Emotion_name,Utterance,Annotate(0/1)
211.0,Kate,4.0,sadness,Flights in an hour. I-I gotta go.,0.0
211.0,Lauren,1.0,anger,Vic! Vic!,0.0
,,,,,
212.0,Joey,4.0,sadness,"I mean, Ill go to the airport with ya, I-I wanna say good bye.",0.0
212.0,Lauren,0.0,neutral,Where are you Vic?,0.0
212.0,Kate,4.0,sadness,Flights in an hour. I-I gotta go.,0.0
212.0,Lauren,1.0,anger,Vic! Vic!,1.0
212.0,Joey,1.0,anger,In a minute!!,0.0
,,,,,
213.0,Lauren,1.0,anger,Vic! Vic!,0.0
213.0,Joey,1.0,anger,In a minute!!,1.0
213.0,Lauren,4.0,sadness,So this is it? Victor?,0.0
,,,,,
214.0,Joey,1.0,anger,In a minute!!,0.0
214.0,Lauren,4.0,sadness,So this is it? Victor?,1.0
214.0,Joey,4.0,sadness,"Yeah, I guess it is.",0.0
,,,,,
215.0,Joey,4.0,sadness,"But when I return, 200 years from now, youll be long gone.",1.0
215.0,Joey,0.0,neutral,But I wont have aged at all.,1.0
,,,,,
216.0,Phoebe,0.0,neutral,"See, I-I think that one that Elton John wrote for, um, that guy on",0.0
216.0,Rachel,0.0,neutral,"What song was that, Pheebs?",0.0
216.0,Phoebe,3.0,joy,Hi Monica!,1.0
,,,,,
217.0,Rachel,0.0,neutral,"What song was that, Pheebs?",0.0
217.0,Phoebe,3.0,joy,Hi Monica!,1.0
217.0,Ross,3.0,joy,Hey Mon!,1.0
217.0,Rachel,3.0,joy,Hey Mon!,0.0
,,,,,
218.0,Phoebe,3.0,joy,Hi Monica!,0.0
218.0,Ross,3.0,joy,Hey Mon!,0.0
218.0,Rachel,3.0,joy,Hey Mon!,0.0
218.0,Phoebe,6.0,surprise,"Oh my God, has she slept at all?",1.0
,,,,,
219.0,Ross,3.0,joy,Hey Mon!,0.0
219.0,Rachel,3.0,joy,Hey Mon!,0.0
219.0,Phoebe,6.0,surprise,"Oh my God, has she slept at all?",1.0
219.0,Ross,0.0,neutral,Nope.,0.0
,,,,,
220.0,Rachel,3.0,joy,Hey Mon!,0.0
220.0,Phoebe,6.0,surprise,"Oh my God, has she slept at all?",1.0
220.0,Ross,0.0,neutral,Nope.,1.0
220.0,Rachel,0.0,neutral,"No, it's been three nights in a row.",0.0
,,,,,
221.0,Phoebe,6.0,surprise,"Oh my God, has she slept at all?",0.0
221.0,Ross,0.0,neutral,Nope.,0.0
221.0,Rachel,0.0,neutral,"No, it's been three nights in a row.",0.0
221.0,Ross,0.0,neutral,"Yeah, she finally stopped crying yesterday, but then she found one of Richard's cigar butts out on the terrace, so.",1.0
221.0,Phoebe,0.0,neutral,"Oh, okay that explains it.",0.0
,,,,,
222.0,Phoebe,0.0,neutral,"I got a call at two in the morning, but all I could hear was, like, this high squeaky sound, so I thought okay its like a mouse or a opossum.",1.0
222.0,Phoebe,3.0,joy,But then I realized where would a mouse or a opossum get the money to make the phone call.,1.0
,,,,,
223.0,Ross,2.0,disgust,"Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend.",0.0
223.0,Chandler,0.0,neutral,"Yeah, I know but",1.0
223.0,Ross,0.0,neutral,"Oh no-no-no, Im there.",0.0
,,,,,
224.0,Joey,3.0,joy,Yep! Grab a plate.,1.0
224.0,Joey,0.0,neutral,"No-no, stay right there.  Gettin closer.",0.0
,,,,,
225.0,Ross,0.0,neutral,"Oh no-no-no, Im there.",0.0
225.0,Monica,6.0,surprise,Hey!,0.0
225.0,Joey,3.0,joy,Hey Mon! Want some pancakes?,0.0
225.0,Monica,6.0,surprise,You made pancakes?,0.0
225.0,Joey,3.0,joy,Yep! Grab a plate.,0.0
225.0,Joey,0.0,neutral,"No-no, stay right there.  Gettin closer.",0.0
225.0,Chandler,0.0,neutral,"Okay, okay, but dont worry, because we also have cereals, muffins, waffles,",1.0
225.0,Joey,0.0,neutral,"Listen also were uh, were watching the game here Saturday night, if people want to come over.",1.0
225.0,Ross,3.0,joy,Oh yeah!,0.0
,,,,,
226.0,Chandler,6.0,surprise,Oh my good God.,0.0
226.0,Monica,0.0,neutral,"Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs.",1.0
226.0,Chandler,1.0,anger,"Look, you have done enough! Okay? You have to stop this now.",0.0
,,,,,
227.0,Monica,0.0,neutral,"Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs.",1.0
227.0,Chandler,1.0,anger,"Look, you have done enough! Okay? You have to stop this now.",0.0
227.0,Monica,3.0,joy,"I will! But not tonight. For dinner music, I thought we could listen to that tape you made me.",1.0
,,,,,
228.0,Chandler,1.0,anger,"Look, you have done enough! Okay? You have to stop this now.",0.0
228.0,Monica,3.0,joy,"I will! But not tonight. For dinner music, I thought we could listen to that tape you made me.",1.0
228.0,Chandler,0.0,neutral,"Oh, the mixed tape.",0.0
,,,,,
229.0,Monica,3.0,joy,Hey!,0.0
229.0,Phoebe,3.0,joy,Hey!,1.0
229.0,Monica,0.0,neutral,"Hey, guess what Im doing tonight.",0.0
,,,,,
230.0,Phoebe,3.0,joy,Hey!,0.0
230.0,Monica,0.0,neutral,"Hey, guess what Im doing tonight.",1.0
230.0,Phoebe,0.0,neutral,What?,0.0
,,,,,
231.0,Phoebe,0.0,neutral,What?,0.0
231.0,Monica,0.0,neutral,Im checking out the restaurant with Pete.,1.0
231.0,Phoebe,3.0,joy,"Ohh, Monica, I am so excited for you.",0.0
,,,,,
232.0,Ross,0.0,neutral,"So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find",0.0
232.0,Carol,3.0,joy,"Ooh, actually Ive been making a list of all the women I know who might be into doing this!",1.0
232.0,Ross,6.0,surprise,"Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework.",0.0
,,,,,
233.0,Carol,3.0,joy,"Ooh, actually Ive been making a list of all the women I know who might be into doing this!",0.0
233.0,Ross,6.0,surprise,"Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework.",1.0
233.0,Carol,0.0,neutral,"Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so",0.0
,,,,,
234.0,Ross,6.0,surprise,"Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework.",0.0
234.0,Carol,0.0,neutral,"Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so",1.0
234.0,Ross,0.0,neutral,"Oh, I know.  Yknow, just-just talking about it is getting me kinda",0.0
,,,,,
235.0,Ross,3.0,joy,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",0.0
235.0,Rachel,0.0,neutral,"Ross, it just wouldnt have been feasible.",1.0
235.0,Ross,1.0,anger,But having a dove place the ring on your finger wouldve been no problem?,0.0
,,,,,
236.0,Rachel,0.0,neutral,"Ross, it just wouldnt have been feasible.",0.0
236.0,Ross,1.0,anger,But having a dove place the ring on your finger wouldve been no problem?,1.0
236.0,Rachel,3.0,joy,It was really fun being married to you tonight.,0.0
,,,,,
237.0,Ross,1.0,anger,But having a dove place the ring on your finger wouldve been no problem?,0.0
237.0,Rachel,3.0,joy,It was really fun being married to you tonight.,1.0
237.0,Ross,3.0,joy,"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",0.0
,,,,,
238.0,Rachel,3.0,joy,It was really fun being married to you tonight.,0.0
238.0,Ross,3.0,joy,"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",0.0
238.0,Rachel,4.0,sadness,"Okay Ross, can I uh, can I ask you something?",0.0
,,,,,
239.0,Ross,3.0,joy,"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",0.0
239.0,Rachel,4.0,sadness,"Okay Ross, can I uh, can I ask you something?",1.0
239.0,Ross,0.0,neutral,Yeah.,0.0
,,,,,
240.0,Rachel,4.0,sadness,"Okay Ross, can I uh, can I ask you something?",0.0
240.0,Ross,0.0,neutral,Yeah.,1.0
240.0,Rachel,0.0,neutral,"That proposal, at the planetarium",0.0
,,,,,
241.0,Ross,0.0,neutral,Yeah.,0.0
241.0,Rachel,0.0,neutral,"That proposal, at the planetarium",1.0
241.0,Ross,4.0,sadness,"I know, I know it was stupid.",0.0
,,,,,
242.0,Rachel,0.0,neutral,"That proposal, at the planetarium",0.0
242.0,Ross,4.0,sadness,"I know, I know it was stupid.",1.0
242.0,Rachel,6.0,surprise,Are you kidding?!,0.0
,,,,,
243.0,Rachel,6.0,surprise,Are you kidding?!,0.0
243.0,Rachel,3.0,joy,"With the, with the lilies, and-and the song, and the stars!",1.0
,,,,,
244.0,Rachel,3.0,joy,It wasreally wonderful!,1.0
244.0,Rachel,6.0,surprise,Did you just make that up?,0.0
,,,,,
245.0,Ross,4.0,sadness,"I know, I know it was stupid.",0.0
245.0,Rachel,6.0,surprise,Are you kidding?!,0.0
245.0,Rachel,3.0,joy,"With the, with the lilies, and-and the song, and the stars!",0.0
245.0,Rachel,3.0,joy,It wasreally wonderful!,0.0
245.0,Rachel,6.0,surprise,Did you just make that up?,1.0
245.0,Ross,0.0,neutral,"No, actually I thought about it when, when we were going out.",0.0
,,,,,
246.0,Rachel,6.0,surprise,Did you just make that up?,0.0
246.0,Ross,0.0,neutral,"No, actually I thought about it when, when we were going out.",1.0
246.0,Ross,0.0,neutral,"Its how I imagined I uh, I would ask you to marry me.",1.0
246.0,Rachel,0.0,neutral,"Well, that wouldve been very hard to say no too.",0.0
,,,,,
247.0,Rachel,3.0,joy,Ohh! Thats great!,0.0
247.0,Joanna,0.0,neutral,"You know, Junior Miss is where I started. Oh, I had to sleep with the",1.0
247.0,Rachel,6.0,surprise,Really?!,0.0
,,,,,
248.0,Joanna,0.0,neutral,"You know, Junior Miss is where I started. Oh, I had to sleep with the",0.0
248.0,Rachel,6.0,surprise,Really?!,1.0
248.0,Joanna,3.0,joy,No-ho-ho!,0.0
,,,,,
249.0,Joanna,3.0,joy,No-ho-ho!,1.0
249.0,Joanna,0.0,neutral,Yeah.,0.0
,,,,,
250.0,Rachel,6.0,surprise,Really?!,0.0
250.0,Joanna,3.0,joy,No-ho-ho!,0.0
250.0,Joanna,0.0,neutral,Yeah.,0.0
250.0,Joanna,0.0,neutral,"I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job.",0.0
250.0,Joanna,0.0,neutral,"Although, I might need some convincing.",1.0
250.0,Rachel,5.0,fear,"Well, I, umm",0.0
,,,,,
251.0,Joanna,0.0,neutral,"Although, I might need some convincing.",0.0
251.0,Rachel,5.0,fear,"Well, I, umm",1.0
251.0,Joanna,3.0,joy,"Kidding! God, I feel wild today!",0.0
,,,,,
252.0,Phoebe,6.0,surprise,Oh my God! Chandler just left though!,0.0
252.0,Rachel,0.0,neutral,"Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk.",1.0
252.0,Phoebe,0.0,neutral,"Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry.",0.0
,,,,,
253.0,Phoebe,0.0,neutral,"Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry.",0.0
253.0,Ross,6.0,surprise,I think it means he freaked out and left!,1.0
253.0,Phoebe,1.0,anger,Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?!,1.0
,,,,,
254.0,Rachel,0.0,neutral,"Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk.",0.0
254.0,Phoebe,0.0,neutral,"Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry.",0.0
254.0,Ross,6.0,surprise,I think it means he freaked out and left!,1.0
254.0,Phoebe,1.0,anger,Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?!,0.0
254.0,Rachel,4.0,sadness,"Okay. Phoebe, I-I think Ross is right. What are we gonna do?",0.0
,,,,,
255.0,Ross,6.0,surprise,I think it means he freaked out and left!,0.0
255.0,Phoebe,1.0,anger,Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?!,0.0
255.0,Rachel,4.0,sadness,"Okay. Phoebe, I-I think Ross is right. What are we gonna do?",1.0
255.0,Ross,0.0,neutral,"LookOkay, Im just gonnaIm gonna have to go find him and bring him back!",0.0
,,,,,
256.0,Rachel,3.0,joy,Hey!,0.0
256.0,All,3.0,joy,Hi! Hey!,1.0
256.0,Rachel,0.0,neutral,Do you guys know any cute guys?,0.0
,,,,,
257.0,Rachel,0.0,neutral,"I dont know, something either trees or diseaseRalph mumbles a lot.",0.0
257.0,Monica,0.0,neutral,Does Ralph mumble when youre not paying attention?,1.0
257.0,Rachel,6.0,surprise,Yeah! Its weird. But the thing is need to find a date.,0.0
,,,,,
258.0,Rachel,3.0,joy,Hey!,0.0
258.0,Ross,0.0,neutral,What are you guys doing later?,0.0
258.0,Phoebe,0.0,neutral,"Oh, Rachel and I have appointments to get our hair cut.",1.0
258.0,Rachel,6.0,surprise,We do?,0.0
,,,,,
259.0,Ross,0.0,neutral,What are you guys doing later?,0.0
259.0,Phoebe,0.0,neutral,"Oh, Rachel and I have appointments to get our hair cut.",0.0
259.0,Rachel,6.0,surprise,We do?,0.0
259.0,Phoebe,0.0,neutral,I want to see what he wants first.,0.0
259.0,Ross,4.0,sadness,I just found out that Elizabeths dad wants to meet me.,1.0
,,,,,
260.0,Ross,4.0,sadness,I just found out that Elizabeths dad wants to meet me.,1.0
260.0,Chandler,6.0,surprise,"Wait a minute, hold the phone! Youre not Elizabeths dad?!",0.0
260.0,Ross,5.0,fear,"Come on guys, I-I really want this guy to like me.",1.0
,,,,,
261.0,Ross,5.0,fear,"Come on guys, I-I really want this guy to like me.",1.0
261.0,Ross,4.0,sadness,It-it would really help me out if you guys were here to make me look good.,0.0
,,,,,
262.0,Ross,4.0,sadness,It-it would really help me out if you guys were here to make me look good.,0.0
262.0,All,3.0,joy,Of course well help! Yeah! Well be here!,1.0
262.0,Ross,3.0,joy,Thanks!,0.0
,,,,,
263.0,Tag,4.0,sadness,I'm okay. I gotta go down to the police station and look at mug shots.,0.0
263.0,Tag,0.0,neutral,"Thanks for having me over, you guys.",1.0
,,,,,
264.0,Ross,0.0,neutral,Tag?,0.0
264.0,Ross,3.0,joy,Y-You're going?,1.0
,,,,,
265.0,Ross,3.0,joy,Y-You're going?,1.0
265.0,Ross,0.0,neutral,"Uh we didn't, uh we didn't get the chance to talk.",1.0
,,,,,
266.0,Rachel,3.0,joy,"Oh, hi! How are you doing?",0.0
266.0,Tag,4.0,sadness,I'm okay. I gotta go down to the police station and look at mug shots.,1.0
266.0,Tag,0.0,neutral,"Thanks for having me over, you guys.",0.0
266.0,Ross,0.0,neutral,Tag?,0.0
266.0,Ross,3.0,joy,Y-You're going?,0.0
266.0,Ross,0.0,neutral,"Uh we didn't, uh we didn't get the chance to talk.",0.0
266.0,Ross,0.0,neutral,"Uh, so, where did you say you're from again?",0.0
266.0,Tag,0.0,neutral,Colorado.,0.0
266.0,Ross,0.0,neutral,"Ah, what good are you.",0.0
266.0,Rachel,0.0,neutral,"Look, um, I think we should talk about what happened on the terrace.",0.0
,,,,,
267.0,Rachel,0.0,neutral,"Look, um, I think we should talk about what happened on the terrace.",0.0
267.0,Tag,0.0,neutral,Okay.,1.0
267.0,Rachel,4.0,sadness,"Ah, I-I never should have said what I said.",0.0
,,,,,
268.0,Rachel,4.0,sadness,"Ah, I-I never should have said what I said.",1.0
268.0,Rachel,0.0,neutral,Ityknow what?,0.0
,,,,,
269.0,Rachel,0.0,neutral,Ityknow what?,1.0
269.0,Rachel,4.0,sadness,It just doesn't matter how I feel.,1.0
,,,,,
270.0,Tag,0.0,neutral,"Um, I'm not.",0.0
270.0,Rachel,4.0,sadness,"Oh, god, I knew it, that I freaked you out.",1.0
270.0,Tag,4.0,sadness,"No, you didn't. The only thing that freaked me out was you saying that nothing could ever happen between us.",0.0
,,,,,
271.0,Rachel,4.0,sadness,"Oh, god, I knew it, that I freaked you out.",0.0
271.0,Tag,4.0,sadness,"No, you didn't. The only thing that freaked me out was you saying that nothing could ever happen between us.",1.0
271.0,Rachel,6.0,surprise,Really?,0.0
,,,,,
272.0,Ross,1.0,anger,"Get him! GET HIM! Get him! Get- YESSS! Not laughing now, are ya pal!",0.0
272.0,Chandler,0.0,neutral,"See buddy, that's all you need, a bunch of toothless guys hitting each other with sticks.",1.0
272.0,Ross,3.0,joy,Pass it! Pass it!,0.0
,,,,,
273.0,Chandler,0.0,neutral,"See buddy, that's all you need, a bunch of toothless guys hitting each other with sticks.",0.0
273.0,Ross,3.0,joy,Pass it! Pass it!,1.0
273.0,Chandler,3.0,joy,He's open!,0.0
,,,,,
274.0,Chandler,3.0,joy,He's open!,0.0
274.0,All,3.0,joy,Shoot! Shoot! Shoot!,0.0
274.0,Chandler,6.0,surprise,"Hey, look, we're on that TV thing!",1.0
,,,,,
275.0,Rachel,3.0,joy,I am so psyched I kept this chair for myself!,0.0
275.0,Joey,0.0,neutral,"Yeah, me too.",0.0
275.0,Rachel,6.0,surprise,"Yeah? Wow! Yknow, that this thing has speakers in the headrest!",1.0
,,,,,
276.0,Joey,0.0,neutral,"Yeah, me too.",0.0
276.0,Rachel,6.0,surprise,"Yeah? Wow! Yknow, that this thing has speakers in the headrest!",1.0
276.0,Joey,6.0,surprise,No. Really?,0.0
,,,,,
277.0,Rachel,6.0,surprise,"Yeah? Wow! Yknow, that this thing has speakers in the headrest!",1.0
277.0,Joey,6.0,surprise,No. Really?,1.0
277.0,Rachel,3.0,joy,Yeah! You can hook it up to your TV,1.0
,,,,,
278.0,Joey,6.0,surprise,No. Really?,0.0
278.0,Rachel,3.0,joy,Yeah! You can hook it up to your TV,1.0
278.0,Joey,0.0,neutral,My chair heals itself.,0.0
,,,,,
279.0,Joey,4.0,sadness,"Yes! Yes, I did.",0.0
279.0,Phoebe,1.0,anger,Then do Iceberg!,1.0
279.0,Joey,0.0,neutral,G-sharp.,0.0
,,,,,
280.0,Phoebe,1.0,anger,Then do Iceberg!,0.0
280.0,Joey,0.0,neutral,G-sharp.,1.0
280.0,Phoebe,0.0,neutral,G,0.0
,,,,,
281.0,Joey,0.0,neutral,G-sharp.,0.0
281.0,Phoebe,0.0,neutral,G,1.0
281.0,Joey,6.0,surprise,What?! I didn't touch a guitar!,0.0
,,,,,
282.0,Phoebe,0.0,neutral,G,0.0
282.0,Joey,6.0,surprise,What?! I didn't touch a guitar!,1.0
282.0,Phoebe,1.0,anger,"No, but you're questioning my method!",0.0
,,,,,
283.0,Joey,6.0,surprise,What?! I didn't touch a guitar!,0.0
283.0,Phoebe,1.0,anger,"No, but you're questioning my method!",1.0
283.0,Joey,1.0,anger,"No, I'm not questioning it, I'm saying it's stupid!  What?!",0.0
,,,,,
284.0,Joey,1.0,anger,Here!,0.0
284.0,Joey,0.0,neutral,"Andy Cooper, he teaches guitar and look ooh, there's a nice picture of him with a little kid and",1.0
,,,,,
285.0,Ross,0.0,neutral,Hi.,0.0
285.0,Rachel,3.0,joy,"Hi.  Umm, I think theres something that we really need to talk about.",1.0
285.0,Ross,4.0,sadness,"I think we do. Why dont we go inside?  Look uh, I know why youre here.",0.0
,,,,,
286.0,Rachel,3.0,joy,"Hi.  Umm, I think theres something that we really need to talk about.",0.0
286.0,Ross,4.0,sadness,"I think we do. Why dont we go inside?  Look uh, I know why youre here.",1.0
286.0,Rachel,6.0,surprise,You do?,0.0
,,,,,
287.0,Ross,4.0,sadness,"I think we do. Why dont we go inside?  Look uh, I know why youre here.",0.0
287.0,Rachel,6.0,surprise,You do?,1.0
287.0,Ross,0.0,neutral,"Yeah, and to save you from any embarrassment umm, I think maybe I should talk first.",0.0
,,,,,
288.0,Rachel,6.0,surprise,You do?,0.0
288.0,Ross,0.0,neutral,"Yeah, and to save you from any embarrassment umm, I think maybe I should talk first.",1.0
288.0,Rachel,0.0,neutral,Okay.,0.0
,,,,,
289.0,Rachel,0.0,neutral,Okay.,0.0
289.0,Ross,0.0,neutral,"Okay.  Uh, Ross and Rachel. Rachel and Ross. Thats been one heck of a see-saw hasnt it?",1.0
289.0,Rachel,6.0,surprise,What?,0.0
,,,,,
290.0,Ross,0.0,neutral,"Okay.  Uh, Ross and Rachel. Rachel and Ross. Thats been one heck of a see-saw hasnt it?",1.0
290.0,Rachel,6.0,surprise,What?,1.0
290.0,Ross,4.0,sadness,"I mean look, that-that one night we had was fun andand certainly passionate, but dont you think its better if we just stayed friends?",1.0
,,,,,
291.0,Ross,4.0,sadness,"I mean look, that-that one night we had was fun andand certainly passionate, but dont you think its better if we just stayed friends?",0.0
291.0,Rachel,6.0,surprise,Seriously. What?!,1.0
291.0,Ross,0.0,neutral,Okay.,0.0
,,,,,
292.0,Rachel,6.0,surprise,Seriously. What?!,0.0
292.0,Ross,0.0,neutral,Okay.,0.0
292.0,Ross,0.0,neutral,Okay.,0.0
292.0,Ross,0.0,neutral,Yknow what?,0.0
292.0,Ross,0.0,neutral,"If you want to, we can do it one more time.",1.0
292.0,Ross,0.0,neutral,I mean Id-Id be okay with that.,1.0
292.0,Ross,0.0,neutral,"In fact, I have some time right now.",1.0
292.0,Rachel,3.0,joy,"Okay, yknow what? Can I, can I talk now?",0.0
,,,,,
293.0,Rachel,3.0,joy,"Okay, yknow what? Can I, can I talk now?",0.0
293.0,Ross,0.0,neutral,Oh sure.,0.0
293.0,Rachel,1.0,anger,"Im pregnant.  Ross?  Ross?  Okay, whenever youre ready.  And youre the father by the waybut you got that",0.0
,,,,,
294.0,Chandler,3.0,joy,I know!,0.0
294.0,Ross,6.0,surprise,"Yes! Wow, well, that-that was easy. Okay, you-you go.",1.0
294.0,Chandler,0.0,neutral,Okay.,0.0
,,,,,
295.0,Ross,6.0,surprise,"Yes! Wow, well, that-that was easy. Okay, you-you go.",0.0
295.0,Chandler,0.0,neutral,Okay.,1.0
295.0,Ross,0.0,neutral,Okay.,0.0
,,,,,
296.0,Chandler,0.0,neutral,Okay.,0.0
296.0,Ross,0.0,neutral,Okay.,0.0
296.0,Chandler,3.0,joy,"Okay, you know, you know when your in bed, with a woman.",1.0
,,,,,
297.0,Ross,0.0,neutral,Hmph.,0.0
297.0,Chandler,3.0,joy,"And, ah, you know, your fooling around with her.",0.0
297.0,Chandler,3.0,joy,"And you get all these like, mental images in your brain, you know, like Elle MacPherson, or that girl at the Xerox place....",1.0
297.0,Ross,3.0,joy,"With the belly-button ring? Oh, muhawa!",1.0
,,,,,
298.0,Chandler,3.0,joy,"And you get all these like, mental images in your brain, you know, like Elle MacPherson, or that girl at the Xerox place....",0.0
298.0,Ross,3.0,joy,"With the belly-button ring? Oh, muhawa!",0.0
298.0,Chandler,1.0,anger,"I know, And then all of the sudden your Mom pops into your head.",1.0
,,,,,
299.0,Chandler,1.0,anger,"You know, but of course, like, after that you can't possibly think of anything else, and you can't, you know, stop what your doing.",1.0
299.0,Chandler,0.0,neutral,"So it's kinda like, you're, you know.",0.0
,,,,,
300.0,Chandler,0.0,neutral,"So it's kinda like, you're, you know.",1.0
300.0,Chandler,6.0,surprise,You know.... You don't know!,1.0
,,,,,
301.0,Ross,3.0,joy,"With the belly-button ring? Oh, muhawa!",0.0
301.0,Chandler,1.0,anger,"I know, And then all of the sudden your Mom pops into your head.",1.0
301.0,Chandler,1.0,anger,"And your like 'Mom, get outta here!'",0.0
301.0,Chandler,1.0,anger,"You know, but of course, like, after that you can't possibly think of anything else, and you can't, you know, stop what your doing.",1.0
301.0,Chandler,0.0,neutral,"So it's kinda like, you're, you know.",0.0
301.0,Chandler,6.0,surprise,You know.... You don't know!,0.0
301.0,Ross,2.0,disgust,"Your Mom, your telling me, your telling me, about your Mom, what is the matter with you?",0.0
,,,,,
302.0,Chandler,6.0,surprise,You know.... You don't know!,0.0
302.0,Ross,2.0,disgust,"Your Mom, your telling me, your telling me, about your Mom, what is the matter with you?",1.0
302.0,Chandler,0.0,neutral,You said...,0.0
,,,,,
303.0,Ross,2.0,disgust,"Your Mom, your telling me, your telling me, about your Mom, what is the matter with you?",0.0
303.0,Chandler,0.0,neutral,You said...,1.0
303.0,Ross,0.0,neutral,I said ',0.0
,,,,,
304.0,Phoebe,6.0,surprise,Oh!,0.0
304.0,Ross,6.0,surprise,Look at Emma!,1.0
304.0,Phoebe,0.0,neutral,"I just cant decide who she looks more alike, you or Rachel?",0.0
,,,,,
305.0,Ross,6.0,surprise,Look at Emma!,0.0
305.0,Phoebe,0.0,neutral,"I just cant decide who she looks more alike, you or Rachel?",1.0
305.0,Ross,3.0,joy,"Oh what are you kidding? Shes gorgeous, its all Rachel.",0.0
,,,,,
306.0,Ross,3.0,joy,"Oh what are you kidding? Shes gorgeous, its all Rachel.",0.0
306.0,Phoebe,0.0,neutral,"Im sorry, for the last time, why arent you two together again?",1.0
306.0,Phoebe,0.0,neutral,"No, I know.",0.0
306.0,Phoebe,0.0,neutral,"I know, because youre not in that place.",1.0
306.0,Phoebe,0.0,neutral,"Which would be fine, except you totally are.",1.0
306.0,Ross,4.0,sadness,Itsits complicated okay?,0.0
,,,,,
307.0,Ross,4.0,sadness,"Look, weve been together.",1.0
307.0,Ross,0.0,neutral,Okay?,0.0
,,,,,
308.0,Ross,0.0,neutral,Okay?,1.0
308.0,Ross,4.0,sadness,"And then apart, and then together, and then apart, and now we have a baby.",1.0
,,,,,
309.0,Ross,4.0,sadness,I mean she-she thinking everything Oh thatsnow me.,0.0
309.0,Ross,0.0,neutral,What do they put something in the water in this place?,1.0
,,,,,
310.0,Ross,0.0,neutral,What do they put something in the water in this place?,0.0
310.0,Ross,4.0,sadness,"Since Rachel and I were doing really, were doing really well right now.",1.0
,,,,,
311.0,Ross,4.0,sadness,"Since Rachel and I were doing really, were doing really well right now.",0.0
311.0,Phoebe,0.0,neutral,"I know. I know. I know. I know, and if you try to make it more you might wreck it.",1.0
311.0,Ross,0.0,neutral,"Yeah, exactly.",0.0
,,,,,
312.0,Rachel,3.0,joy,God. I forgot how much I love driving. I have,0.0
312.0,Ross,0.0,neutral,You dont have a,1.0
312.0,Rachel,0.0,neutral,"Oh Ross youre so tense! You just gotta relax, okay? Just need to relax all right? Just need to relax",0.0
,,,,,
313.0,Ross,0.0,neutral,You dont have a,0.0
313.0,Rachel,0.0,neutral,"Oh Ross youre so tense! You just gotta relax, okay? Just need to relax all right? Just need to relax",0.0
313.0,Ross,1.0,anger,What-what are you doing?! Are youOkay thats not funny! Just stop horsing around!,1.0
,,,,,
314.0,Rachel,0.0,neutral,"Oh Ross youre so tense! You just gotta relax, okay? Just need to relax all right? Just need to relax",0.0
314.0,Ross,1.0,anger,What-what are you doing?! Are youOkay thats not funny! Just stop horsing around!,1.0
314.0,Rachel,3.0,joy,"I am not horsing around, okay? I am Porsching around.",0.0
,,,,,
315.0,Rachel,3.0,joy,"I am not horsing around, okay? I am Porsching around.",1.0
315.0,Rachel,5.0,fear,Uh-oh.,0.0
,,,,,
316.0,Ross,1.0,anger,What-what are you doing?! Are youOkay thats not funny! Just stop horsing around!,0.0
316.0,Rachel,3.0,joy,"I am not horsing around, okay? I am Porsching around.",0.0
316.0,Rachel,5.0,fear,Uh-oh.,0.0
316.0,Ross,0.0,neutral,"Okay, stay calm. Nothing is going to happen to you, you are not in that much trouble.",1.0
,,,,,
317.0,Ross,0.0,neutral,"Okay, stay calm. Nothing is going to happen to you, you are not in that much trouble.",0.0
317.0,Rachel,5.0,fear,Really? You think so?,1.0
317.0,Ross,1.0,anger,I was talking to myself! Youre going down!,0.0
,,,,,
318.0,Monica,3.0,joy,Hey honey! I missed you today!,0.0
318.0,Chandler,6.0,surprise,"Oh, yeah?",1.0
318.0,Monica,0.0,neutral,Yeah.  What d'you wanna do tonight?,0.0
,,,,,
319.0,Chandler,6.0,surprise,"Oh, yeah?",0.0
